Indicator Name,Indicator Code,Country Name,Country Code,Scale (Precision),Year,Unemployment
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2006,16
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2007,17
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2008,17
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2009,20
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2010,22
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2011,30
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Portugal,PRT,Unit (0),2012,38
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2004,33
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2005,30
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2006,27
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2007,20
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2008,19
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2009,27
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2010,34
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2011,33
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovak Republic,SVK,Unit (0),2012,34
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2004,16
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2005,16
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2006,14
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2007,10
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2008,10
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2009,14
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2010,15
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2011,16
"Unemployment, youth total (% of total labor force ages 15-24)",SL.UEM.1524.ZS,Slovenia,SVN,Unit (0),2012,21
